**********************************************
        DIGIT IMAGE CLASSIFICATION : BINARY  
**********************************************
TOTAL TEST DOCUMENTS READ   :1000


*** CONFUSION MATRIX ***

    84.444%     0.000%     1.111%     0.000%     1.111%     5.556%     3.333%     0.000%     4.444%     0.000%
     0.000%    96.296%     0.926%     0.000%     0.000%     1.852%     0.926%     0.000%     0.000%     0.000%
     0.971%     2.913%    77.670%     3.883%     0.971%     0.000%     5.825%     0.971%     4.854%     1.942%
     0.000%     2.000%     0.000%    79.000%     0.000%     3.000%     2.000%     6.000%     2.000%     6.000%
     0.000%     0.935%     0.000%     0.000%    76.636%     0.000%     2.804%     0.935%     1.869%    16.822%
     2.174%     2.174%     1.087%    13.043%     3.261%    67.391%     1.087%     1.087%     2.174%     6.522%
     1.099%     6.593%     4.396%     0.000%     4.396%     5.495%    75.824%     0.000%     2.198%     0.000%
     0.000%     5.660%     2.830%     0.000%     2.830%     0.000%     0.000%    72.642%     2.830%    13.208%
     1.942%     0.971%     2.913%    13.592%     1.942%     5.825%     0.000%     0.971%    60.194%    11.650%
     1.000%     1.000%     1.000%     3.000%     9.000%     2.000%     0.000%     2.000%     1.000%    80.000%
--------------------------
OVERALL ACCURACY :77.010%
---------------------------


**********************************************
        DIGIT IMAGE CLASSIFICATION : TERNARY  
**********************************************
TOTAL TEST DOCUMENTS READ   :1000


*** CONFUSION MATRIX ***

    83.333%     0.000%     1.111%     0.000%     0.000%     6.667%     4.444%     0.000%     4.444%     0.000%
     0.000%    95.370%     0.000%     0.000%     0.000%     1.852%     0.926%     0.000%     1.852%     0.000%
     0.971%     2.913%    74.757%     5.825%     0.971%     0.971%     5.825%     1.942%     4.854%     0.971%
     0.000%     2.000%     0.000%    80.000%     0.000%     3.000%     2.000%     5.000%     3.000%     5.000%
     0.000%     0.000%     0.000%     0.000%    77.570%     0.935%     1.869%     0.935%     1.869%    16.822%
     2.174%     1.087%     1.087%    13.043%     3.261%    68.478%     1.087%     1.087%     2.174%     6.522%
     0.000%     4.396%     4.396%     0.000%     6.593%     5.495%    75.824%     0.000%     3.297%     0.000%
     0.000%     6.604%     2.830%     0.000%     2.830%     0.000%     0.000%    73.585%     1.887%    12.264%
     0.971%     1.942%     2.913%    11.650%     1.942%     8.738%     0.000%     0.971%    62.136%     8.738%
     1.000%     1.000%     0.000%     2.000%    10.000%     2.000%     0.000%     2.000%     2.000%    80.000%
--------------------------
OVERALL ACCURACY :77.105%
---------------------------



ML CLASSIFICATION OMITTING PRIOR

**********************************************
        DIGIT IMAGE CLASSIFICATION : BINARY  
**********************************************
TOTAL TEST DOCUMENTS READ   :1000


*** CONFUSION MATRIX ***

    84.444%     0.000%     1.111%     0.000%     1.111%     5.556%     3.333%     0.000%     4.444%     0.000%
     0.000%    96.296%     0.926%     0.000%     0.000%     1.852%     0.926%     0.000%     0.000%     0.000%
     0.971%     2.913%    77.670%     3.883%     0.971%     0.000%     5.825%     0.971%     4.854%     1.942%
     0.000%     2.000%     0.000%    79.000%     0.000%     3.000%     2.000%     6.000%     2.000%     6.000%
     0.000%     0.935%     0.000%     0.000%    75.701%     0.000%     2.804%     0.935%     1.869%    17.757%
     2.174%     2.174%     1.087%    13.043%     3.261%    67.391%     1.087%     1.087%     2.174%     6.522%
     1.099%     6.593%     4.396%     0.000%     4.396%     5.495%    75.824%     0.000%     2.198%     0.000%
     0.000%     5.660%     2.830%     0.000%     2.830%     0.000%     0.000%    72.642%     2.830%    13.208%
     1.942%     0.971%     2.913%    13.592%     1.942%     5.825%     0.000%     0.971%    60.194%    11.650%
     1.000%     1.000%     1.000%     3.000%     9.000%     2.000%     0.000%     2.000%     1.000%    80.000%
--------------------------
OVERALL ACCURACY :76.916%
--------------------------



**********************************************
        EMAIL CLASSIFICATION                   
**********************************************
1 ,97.692
2 ,97.308
3 ,97.308
4 ,97.308
5 ,96.538
6 ,96.538
7 ,96.538
8 ,96.538
9 ,96.538
10 ,96.538
11 ,96.538
12 ,96.538
13 ,96.538
14 ,95.769
15 ,95.769
16 ,95.769
17 ,95.769
18 ,95.769
19 ,95.769
20 ,95.769
21 ,95.769
22 ,95.769
23 ,95.769
24 ,95.769
25 ,95.769
26 ,95.769
27 ,95.769
28 ,95.769
29 ,95.769
30 ,95.769
31 ,95.769
32 ,95.769
33 ,95.769
34 ,95.769
35 ,95.769
36 ,95.769
37 ,95.769
38 ,95.769
39 ,95.769
40 ,95.769
41 ,95.769
42 ,95.769
43 ,95.769
44 ,95.769
45 ,95.769
46 ,95.769
47 ,95.769
48 ,95.769
49 ,95.769
50 ,95.769



